# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    0.2782438040    -0.3341916222    -0.8978987640
   -0.7088058929    -0.4086602763    -0.4753546547
   -0.3459349589     0.8826236001     0.9612195530
    0.7284977560    -0.8581723574     1.1301444400
    0.0299499077     0.2555824327     1.1658895207
   -0.8208658077     0.8566722612    -1.4808071413
    0.3100258402    -0.1302737457    -0.3504936103
    0.3175165505     1.8208619761     0.2360748055
    0.6016012829    -0.6889143627    -0.3234588515
    0.3721247375     0.2851351497     0.5776166596
   -0.3267613006     0.7706322251    -0.3113119809
    0.8030387096    -0.6323870375    -0.2245581190
   -0.0800821570     1.4359451356     0.3471463178
    0.6663926709    -0.1335901766    -0.1657534462
   -0.2012080418     0.1932493026     1.0223141733
    0.4145785215    -0.4849405710     0.1921149343
   -0.0261043340    -0.2984639327     1.4145875572
    0.3167350342     0.7387891712    -0.3781109281
   -0.2520932302    -0.5493439224     0.2795432969
    0.2790091276     0.8300219470     0.7231728097
   -0.8719446229     0.5425189477    -0.1462723852
    0.5678478542     0.0340898751    -0.1171240743
    0.5470362401     1.2535317278     1.3999376682
    0.3535657547    -0.1156030284    -0.5602160448
   -0.8819555907    -0.4060702359    -0.6512778952
   -0.2764871245    -0.3541336433     0.0691626716
   -0.2493119289    -0.2230850255    -0.6274902400
    0.6924402635     0.1615162826     0.3025724963
    0.7064105420    -0.3747580104    -0.4172749257
    0.6696473238     0.0365256446     0.7376257863
   -1.4894943662    -0.5669415544     0.6622356526
   -0.7613555885     0.0585333455    -0.0798900804
   -0.2515514140    -0.0679254773    -1.5258612833
    0.4306498528    -0.7764081739    -1.2381200891
   -0.7726181523    -0.3237616132     0.3670238660

Structure 27:
    0.0938132375    -0.0529128265    -0.0460605961
   -0.0965802014    -0.0192327837     0.0709633772
   -0.0779897864     0.0390556417    -0.0852537078
   -0.0268768138    -0.0148256738    -0.0274082900
    0.0515922287     0.0554957399    -0.0340335833
    0.0959263019     0.0952055499     0.0952686879
    0.0036511238    -0.0465987181    -0.0823782941
    0.0853781809    -0.0091613270    -0.0976208629
    0.0213830148    -0.0812963689    -0.0195599396
   -0.0283527944     0.0169042462     0.0370448730
    0.0242061959    -0.0764225557    -0.1183407833
    0.0477407923     0.0035579504     0.0610937324
   -0.1352444083    -0.0561376075    -0.1107155181
    0.0138253364     0.0151258945    -0.0376560306
   -0.0302663634    -0.0376892092    -0.0193223901
   -0.1552226015     0.0861831435     0.2107041896
    0.2109158685     0.1340693374     0.0147276666
   -0.0071681886     0.0473476049     0.0363160150
   -0.0146635839     0.0420563139     0.0998880008
   -0.0517312315    -0.0974956617    -0.0506119671
    0.0548939623    -0.0486535911     0.1490005794
    0.0503113869    -0.0868119801    -0.0491588392
    0.1099020401     0.0272689591     0.0431439752
   -0.2173784628    -0.1017744446    -0.3057605652
    0.1939443873    -0.0818520438     0.0686440744
   -0.0848610930     0.0566645566     0.1034656163
   -0.0063313085     0.1280506060     0.0662883253
   -0.0374597418     0.0235029899    -0.0721054297
   -0.1255943796    -0.0608696956    -0.0170930687
    0.0425608692    -0.1579654523     0.0723328346
    0.0691975893     0.1894655138     0.0816544802
   -0.0516696234    -0.1134523897    -0.0450233709
    0.0305409848    -0.0474704758    -0.0177314294
   -0.0513158142    -0.0387202969    -0.1165049386
    0.0784344878    -0.0229565880    -0.1161371551
    0.0104780256     0.0925018674    -0.0044949965
    0.0582640968     0.1085500907     0.0190232638
   -0.0950166059    -0.0382342449    -0.0078536240
    0.0734674321     0.0507903787     0.0204520524
   -0.1928613858     0.0408427043     0.0227296720
    0.0727706921     0.0581579197    -0.0207699792
    0.1668701157    -0.1298843455    -0.0332385980
   -0.0453748014    -0.1133290842    -0.0286240117
    0.1153940449     0.0091658828    -0.0394429628
    0.0285994534    -0.0732847195    -0.0780580803
    0.0027399287     0.0220350165     0.1690872014
   -0.0357785521    -0.0338656357    -0.0705522298
    0.0066745283    -0.0438374807     0.0582656410
   -0.1714661890     0.0700579091     0.0263290849
   -0.0633693046     0.0837096127     0.1352881479
    0.0605149458    -0.0281699004    -0.0860151754
   -0.0984896272     0.0100497758     0.0388796172
    0.1139997581     0.0114891471     0.0507007925
    0.0747499882     0.0625205692     0.0186574055
    0.0040836033     0.0716305840     0.0348678244
    0.0401942040     0.0539183297     0.0562308872
   -0.0107551195     0.0040844619    -0.0792807433
   -0.0514379225     0.0086571213     0.0591276232
   -0.0060912574    -0.0073635274     0.0071648874
   -0.1099969678    -0.0472152006     0.0173160320
   -0.0285042039    -0.1366572225    -0.0324677225
   -0.0836125619     0.0036751067     0.0123065586
   -0.0209367467     0.0206158553    -0.1720976384
    0.0132496174     0.0538191558    -0.0246705711
   -0.0321029589     0.0102383892    -0.1158932694
    0.0747534893    -0.0521835523     0.3065506317
   -0.0831872982     0.1462864388    -0.0589636380
    0.0347614934     0.0172084217    -0.0727739639
   -0.0288564445    -0.0483092070     0.0186786766
   -0.0113503094     0.0347041541     0.0009217245
   -0.0170172408     0.0588934069    -0.0070871607
   -0.0956938668    -0.0091034551     0.0793596332
    0.0365663738    -0.0679067194    -0.0814831383
   -0.0667691225    -0.1475670829     0.0173283856
   -0.0010542229    -0.0581127265    -0.0502496491
   -0.0077357150    -0.0651476124     0.1607030048
    0.0095737458    -0.0396541211     0.0048179038
    0.0345526256    -0.0607203871    -0.1251055995
    0.0925322149    -0.0632837260    -0.0148307877
   -0.0248144210     0.0644506227     0.0827953485
   -0.0022343624     0.0774550026     0.0817937236
   -0.0329588777     0.1353009887    -0.0571843302
   -0.0438447428     0.0656587213     0.0801263676
   -0.0208921348     0.1165853862    -0.0211364491
   -0.0257710726    -0.1071962727    -0.1191998049
    0.0169486109     0.0308871863     0.1379364897
   -0.1082231051    -0.0958584832     0.1547195309
   -0.0269913540    -0.0828325211    -0.1673126676
    0.1501212922    -0.0350484113     0.0417057966
   -0.0333402110    -0.0178321850     0.0588704715
    0.1063008090     0.0865773463     0.0176742402
    0.0153720723     0.0442873758     0.0588634753
    0.0174239871     0.2419039014    -0.0200272644
   -0.0535401728     0.1258100182    -0.1266295773
    0.0472279918     0.0642611560     0.1030513020
   -0.0976889122    -0.0319480743    -0.0629473835
    0.1584036636    -0.1597040193    -0.1089995405
    0.1806665962    -0.1718199336    -0.0492917367
    0.0654637577     0.0575975490     0.0177731847
   -0.0258014616    -0.1072649747    -0.0036961853
    0.0298588699     0.1737266343     0.0627634011
   -0.0678424570     0.1575675178    -0.2197510113
    0.0382621002    -0.0130117537     0.0202184599
   -0.0587574778     0.0579210267     0.0576938859
    0.0633729789     0.0555248496     0.0055185690
   -0.0318502967    -0.0412338996     0.0488714492
    0.0064612205     0.0034910591     0.0759367003
    0.0934883738    -0.0126991227    -0.0577356185
   -0.0992624709    -0.0595452729     0.0117255488
    0.0998944545    -0.0549480611     0.1181870938
   -0.0173752972     0.0292723357    -0.0517478783
   -0.0654869614     0.1438639048    -0.0187348396
    0.1094305116     0.1120335712    -0.0739678007
   -0.0852316656    -0.0119702056    -0.0455226962
   -0.0269124601     0.0226078564    -0.1454185771
   -0.1326363082    -0.1308706845     0.0769047606
    0.0762721878    -0.1204944178    -0.0192818795
    0.0156289615     0.0785125080     0.0391117727
    0.0640694241     0.0173496760     0.0234497554
   -0.0510448408    -0.0670134006    -0.0995032849
   -0.1156785395    -0.0645528465     0.0461638236
   -0.0073550375     0.0802773018     0.0254453702
    0.1402410202     0.1090929351    -0.0303253164
    0.0869206252    -0.0259886515     0.1370996981
   -0.0489845386    -0.1324764658    -0.0332025647
    0.0150373713     0.0015526870     0.0075114825
   -0.0399871688     0.0789404025    -0.0114630531
   -0.0314066664     0.0507583637    -0.0072519145
    0.0714890648    -0.0124701353     0.0122703483
   -0.0478538861    -0.0696362145    -0.0100955366
   -0.0262263197    -0.0754276083     0.0401234283
   -0.0911106221    -0.0750023489     0.0798667022
   -0.0043024088    -0.0292368929     0.1290342192
    0.0527828977    -0.0804607460    -0.0174704343
   -0.0660297274    -0.0653749274     0.0771215794
   -0.0716891465     0.0229527772    -0.0835956005
   -0.0067629393     0.0769616918     0.0229425299
   -0.0345952046    -0.0028593030     0.0064801978
    0.1726281941     0.0599239848    -0.0549106932
   -0.1466562083     0.0865475180     0.0183455982
   -0.0572667377     0.0740864512     0.0081353707
    0.0126473040    -0.2164867338    -0.0234958053
   -0.0023762842    -0.1366700403    -0.0257913441
    0.0101877277    -0.0775923165    -0.0753107381
    0.0783290529     0.0743172554    -0.0290052719
    0.0233102960     0.1278516749     0.1240838863
    0.0414479260     0.0867887743     0.0122916592
    0.0884735946    -0.0337270769     0.0033483070
    0.0520031799     0.0025171613    -0.0389039994
   -0.1162271633    -0.0233878777    -0.0899375107

Structure 28:
   -0.0157675961     0.0425888972     0.1612872855
   -0.1250588236    -0.0896247552     0.2114350206
    0.0328099447    -0.0066783695     0.0410323432
    0.0038691586     0.0145576986    -0.0227092374
    0.0700025488     0.1185449210    -0.1448619110
    0.0562681628    -0.0882280483     0.0037337004
   -0.1915594688    -0.1656837362     0.1870953473
    0.0425970831     0.0171406304    -0.1515633810
    0.0511182491    -0.0425536714    -0.0987906116
    0.0086607545    -0.0082400565    -0.0228528303
   -0.0652585404    -0.0299616392     0.0284748606
    0.0212587099    -0.0530590541     0.0684730509
   -0.0023027510    -0.0554167705    -0.0700370665
   -0.0293769441     0.0498909569     0.1238167109
    0.0595168880    -0.0399793387    -0.0092950890
   -0.0068337036     0.1445747429    -0.0279344430
    0.0113018865     0.0829731002     0.0271121145
   -0.0811806440    -0.0362784266    -0.0336064659
    0.1313775517     0.0290881356    -0.0873637283
   -0.1021028692    -0.0474991627    -0.0659881036
    0.1085445718    -0.0022728546     0.0179574024
    0.1479693795     0.0170787138     0.0731161045
   -0.0394975620    -0.0258121549     0.0920946887
    0.0540367664     0.0343095495    -0.0048745024
   -0.0468286511     0.1583681437     0.0233843424
   -0.0001676387     0.0054868853     0.0116531164
   -0.0251546178    -0.0463269663     0.0370470815
   -0.0591300503     0.0330185159     0.0244539926
    0.0961207807     0.0229754121    -0.0894062152
   -0.0713571632    -0.1174410524    -0.0551971334
    0.1117157763    -0.2138643845     0.0050869476
   -0.1582367008     0.0251762022     0.0107186202
   -0.1029860248    -0.0737774667     0.0601939063
    0.0151976022    -0.0578774502     0.0884688516
    0.0396521884    -0.0696133150     0.1200019505
   -0.1247008285    -0.0906162104    -0.0988297206
    0.1594836899     0.1394708252    -0.0571996990
   -0.0398165598    -0.0237736528     0.1816580961
    0.0015943928     0.0313444798     0.0252013424
   -0.0912027051     0.1087572277    -0.1248182983
    0.0987893765    -0.1245869967     0.0761255263
    0.0200528709    -0.0069898212    -0.0031187733
    0.0816590537     0.0079778779    -0.0616473663
   -0.2445792531    -0.0378681722    -0.0842977823
    0.0283393770     0.1347183412     0.0291897114
    0.0707297910     0.0562620254     0.0808769614
   -0.0757041353     0.1454933488     0.0574233116
    0.1783722256    -0.0835521500    -0.0786318045
   -0.0587780851    -0.0358484602    -0.2011545614
    0.0634237889    -0.1224227599    -0.0060429752
   -0.0637903059    -0.0217684673     0.1068745321
   -0.0691360573    -0.0128522442     0.0369464083
   -0.0758387650     0.0174386106     0.0205914260
   -0.0785768282    -0.0877872048     0.0124191648
   -0.0264304252     0.0081607713     0.2138241028
    0.0936591227     0.0871602771    -0.0831829593
    0.2068409415    -0.0286384057     0.1538196591
    0.0165124550    -0.0647170267    -0.0496809348
    0.0424131788     0.0150808925    -0.0760884105
   -0.1319830914    -0.0200036966     0.0542279701
   -0.0314417669    -0.0096833156    -0.0177080393
   -0.0318003589     0.0049034520     0.0765889432
    0.1334708506    -0.0947594394     0.0136011071
   -0.1059658534    -0.0347734820    -0.0103888303
    0.1059443492    -0.0119711613     0.0042879462
   -0.0106958025     0.0543271664    -0.0103843461
    0.0794883319    -0.0562934262     0.0685255226
    0.0229724602    -0.0004484759    -0.0012533613
   -0.1166934673     0.0204509236    -0.1043058902
    0.0323205624     0.0629889577    -0.0029568511
   -0.0441108308     0.0319934931    -0.0028653554
   -0.0443493749    -0.1491185022     0.0504701900
    0.0686131821     0.2402536651    -0.1062983821
    0.0039889842    -0.0326252398     0.0542516112
   -0.0248049586    -0.0692414738     0.0378790611
   -0.0193116044    -0.0278704491    -0.0139450721
    0.0206205802     0.0292586279    -0.0391488689
   -0.0921515231    -0.0151613157     0.1761581603
    0.0789039906    -0.0465887204     0.1060547575
   -0.1001313258    -0.0477630508    -0.0827097346
    0.0628512864     0.0110526557    -0.0171100388
   -0.0779400035     0.1365252397     0.0933145806
    0.0684933031    -0.1317917210     0.0435145128
    0.0843967163    -0.1197958051    -0.0116983651
    0.0444717679     0.0308545837     0.0988245254
    0.0955593354    -0.0137295004    -0.1198626034
    0.0480241664     0.2445722922    -0.0912660396
    0.0557290870    -0.1255532384    -0.0134085006
   -0.0945926567    -0.0856135037     0.0095140897
    0.0347498142    -0.0282607681    -0.1181028545
    0.1487401438     0.0991559257    -0.0427627954
   -0.0053430013    -0.0557939840    -0.1077505822
    0.0209536070     0.0192035914     0.0653301382
    0.0200401774     0.0018211048    -0.0541410579
    0.0227986684     0.1159537546    -0.0086805757
    0.0318292646    -0.0329637333    -0.0694422294
    0.0849711479    -0.0647621388     0.1453155821
    0.0141123245    -0.0203512285    -0.1686139146
   -0.0517095202     0.0605153963    -0.0017512969
   -0.0792625444     0.0123568821    -0.0847829629
   -0.0443063736     0.0900489678    -0.1272539611
    0.0822592521    -0.1009286283    -0.0607026363
   -0.0361973848     0.0480755649     0.0138194766
   -0.0856100414     0.0195802512    -0.0500644108
